"","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Turkmenistan","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Saudi Arabia","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Aruba","Brazil","Bolivia (Plurinational State of)","Bermuda","Bangladesh","Barbados","Austria","Australia","Argentina","Angola","Algeria","Afghanistan"
"Germany"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Gabon"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"French Polynesia"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"France"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00"," 6954.569","    1.642165","0","0","0"," 8470.288"," 0.0000000","   0.00000","    0.00000"," 0.8210825","  0.8210825","24.63248","    13.13732","0","  0.0000","0","3.202222e+01","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","  14.77949","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.8210825","0","5.747578","    0.00"," 0.00000"," 0.00000","0","0","0","0","2.463248","  0.00000","0","0","0.8210825","  1592.07905","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","9.031908e+00","0.000000","0","0","0","8.210825e-01"," 0.00000","   0.0000","9.253600e+02","0","0","      0.000","   4.926495"," 0.00000","0","  0.0000","0","4.926495e+00","0","0","1.642165e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","    83.75042"," 0.00000","0","0","0","0"
"Finland"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Fiji"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Faroe Islands"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Estonia"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"El Salvador"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Egypt"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Ecuador"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Dominican Republic"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Denmark"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Azerbaijan"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Cyprus"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Cuba"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Costa Rica"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Congo"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Colombia"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"China, mainland"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Chile"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Sri Lanka"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Cayman Islands"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
"Cabo Verde"," 0.00000","    0.000000"," 0.00000","    0.0000","0","     0.00","    0.000","    0.000000","0","0","0","    0.000"," 0.0000000","   0.00000","    0.00000"," 0.0000000","  0.0000000"," 0.00000","     0.00000","0","  0.0000","0","0.000000e+00","0","   0.000","    0.00","   0.000","0","  0.0000","0"," 0.00000","0"," 0.00000","0","0","0.000000","   0.00000","   0.000","  0.0000","  0.0000","   0.00000","0","0"," 0.00000","0","0","0","     0.0000","0","0","0","0.0000000","0","0.000000","    0.00"," 0.00000"," 0.00000","0","0","0","0","0.000000","  0.00000","0","0","0.0000000","     0.00000","0","   0.0000","0","     0.0","     0.0000","0","0","0.0000000","0.000000e+00","0.000000","0","0","0","0.000000e+00"," 0.00000","   0.0000","0.000000e+00","0","0","      0.000","   0.000000"," 0.00000","0","  0.0000","0","0.000000e+00","0","0","0.000000e+00","0","   0.000","0","0","0","     0.0","0.000000e+00","    0","   0.000","0","0","    0.0000","0","0","     0.0","0","0","  0.0000","   0.000","0","  0.0000","0","     0.00000"," 0.00000","0","0","0","0"
