"","Eswatini","Suriname","Spain","South Africa","Singapore","Slovakia","Slovenia","Sierra Leone","Saudi Arabia","Sao Tome and Principe","Russian Federation","Romania","Zimbabwe","Qatar","Guinea-Bissau","Portugal","Poland","Philippines","Peru","Paraguay","Papua New Guinea","Czechia","Panama","Norway","Niger","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands","Nepal","Republic of Moldova","Micronesia (Federated States of)","Mozambique","Morocco","Mongolia","Mexico","Mauritius","Mauritania","Malta","Maldives","Malaysia","Malawi","Madagascar","China, Macao SAR","Lithuania","Libya","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Côte d'Ivoire","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Solomon Islands","Belize","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Albania"
"Greece","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","    21.20826"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","6.362478e+01","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Ghana","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Bosnia and Herzegovina","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Germany","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Gabon","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"French Polynesia","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"France","   0.000","0","7498.26192"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.5060239","0"," 60.72287","    7.590358","0","    0.0000","0","3.926745e+02"," 24.28915","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    4.048191","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.5060239","0","0"," 0.00000","   0.5060239","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","   363.32515","26.31324","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","5.566263e+00","0.000000","0","    0.00","0","5.060239e-01","  0.0000"," 0.00000","   565.22868","0","0","0.000000e+00","2.024096"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","5.060239e-01","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","   501.4697"," 0.0000","0","  0.0000","0.000000","0"
"Finland","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Fiji","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Faroe Islands","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Estonia","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"El Salvador","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Egypt","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","11079.9308","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","14338.734","0","  0.0000","  0.0000","0"," 0.00000","0"," 7169.3670","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","5865.84571","  0.000000","0","1303.521","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0"," 4562.324"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Ecuador","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Dominican Republic","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Denmark","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Azerbaijan","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Cyprus","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Cuba","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Costa Rica","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Congo","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"Colombia","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
"China, mainland","   0.000","0","   0.00000"," 0.00000","   0.00000","   0.0000","   0.00000","0","  0.0000000","0","  0.00000","    0.000000","0","    0.0000","0","0.000000e+00","  0.00000","   0.000","    0.00","   0.000","0"," 0.00000","    0.000","0","0","0"," 0.00000","0","0","    0.000000","    0.000","   0.00000","0","   0.00000","    0.000","0","  0.0000","  0.0000","0"," 0.00000","0","    0.0000","  0.0000","0.0000000","0","0"," 0.00000","   0.0000000","0","0","  0.0000","    0.00","0","0","    0.00","0.0000000","   0.00000","  0.000000","0","   0.000","0","     0.00000"," 0.00000","0","0.000000","    0.00","    0.00","    0.000","0","  0.0000","0.000000e+00","0.000000","0","    0.00","0","0.000000e+00","  0.0000"," 0.00000","     0.00000","0","0","0.000000e+00","0.000000"," 0.00000","0","0.000000","0","     0.0","0","0","    0.00","0","  0.0000","    0.00","0","0.000000","    0.00","0.000000e+00","    0.00"," 0.00000","0","0","    0.000"," 0.00000","  0.0000","0.000000e+00","0","0","    0.00"," 0.00000","   0.000","    0.00","0","  0.0000","     0.0000"," 0.0000","0","  0.0000","0.000000","0"
