"","United States of America","Ukraine","United Kingdom","Uganda","United Arab Emirates","Turkey","Trinidad and Tobago","Thailand","United Republic of Tanzania","China, Taiwan Province of","Syrian Arab Republic","Switzerland","Sweden","Eswatini","Suriname","Sudan (former)","Spain","South Africa","Singapore","Slovakia","Slovenia","Saudi Arabia","Saint Helena, Ascension and Tristan da Cunha","Russian Federation","Romania","Zimbabwe","Qatar","Portugal","Poland","Philippines","Peru","Paraguay","Czechia","Panama","Norway","Nicaragua","New Zealand","The former Yugoslav Republic of Macedonia","New Caledonia","Netherlands Antilles (former)","Netherlands","Nepal","Republic of Moldova","Mozambique","Morocco","Mexico","Mauritius","Malta","Maldives","Malaysia","Malawi","China, Macao SAR","Lithuania","Lebanon","Lao People's Democratic Republic","Latvia","Kuwait","Republic of Korea","Democratic People's Republic of Korea","Cambodia","Kenya","Kyrgyzstan","Jordan","Japan","Jamaica","Kazakhstan","Italy","Israel","Ireland","Iraq","Iran (Islamic Republic of)","Indonesia","India","Iceland","Croatia","Hungary","China, Hong Kong SAR","Honduras","Guatemala","Guam","Greece","Ghana","Bosnia and Herzegovina","Germany","Gabon","French Polynesia","France","Finland","Fiji","Faroe Islands","Estonia","El Salvador","Egypt","Ecuador","Dominican Republic","Denmark","Azerbaijan","Cyprus","Cuba","Costa Rica","Congo","Colombia","China, mainland","Chile","Sri Lanka","Cayman Islands","Cabo Verde","Canada","Cameroon","Myanmar","Bulgaria","Brunei Darussalam","Aruba","Brazil","Bolivia (Plurinational State of)","Bangladesh","Barbados","Bahamas","Austria","Australia","Argentina","Angola","Algeria","Albania","Afghanistan"
"France","     1.35929","0","     2.71858","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","2.278170e+03","    0.0000","0","0.000000","     0.0","11760.576","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","  337.1039","   0.000","  0.0000","3.670083e+01","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","  125.05467","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","4.439441e+03","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","    12.23361","0","0.000000","     0.0","0","     1.35929","0","   0.000","  2771.59202","0","0","      0.0000"," 1.35929","0","0","  0.0000","0","     0.0","0","0","2.718580e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","5.437159","0","5.437159","0","0","  0.000","  0.0000","    0.000","0","0","    63.88662"," 1.35929","0","0","  0.0000","    0.00","0"
"Finland","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Fiji","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Faroe Islands","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Estonia","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"El Salvador","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Egypt","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","5074.1985"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Ecuador","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Dominican Republic","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Denmark","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Azerbaijan","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Cyprus","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Cuba","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Costa Rica","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Congo","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Colombia","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"China, mainland","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Chile","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Sri Lanka","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Cayman Islands","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Cabo Verde","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Canada","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Cameroon","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Myanmar","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","    0.0000","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
"Bulgaria","     0.00000","0","     0.00000","0","    0.0000","     0.0"," 0.00000","     0.0","0","  0.0000","    0.00","0.000000e+00","    0.0000","0","0.000000","     0.0","    0.000","    0.00000","0.0000000","  0.000","  0.0000","   0.00000","0","0","59425.8824","   0.000","  0.0000","0.000000e+00","0","   0.000","   0.00000","   0.000","0","0","0","0","0.000000","     0.0","0","0","    0.00000","  0.0000","0.000000","   0.00","   0.0000"," 0.00000"," 0.00000","0","0","    0.0000","0","0","0","0","0","0","  0.0000","0","0","0","  0.0000","0","0","    0.000000","0","      0","0.000000e+00","   0.000","  0.0000","0.000000","     0.00","     0.0","0","0","0.000000","     0.00000","0","0.000000","     0.0","0","     0.00000","0","   0.000","     0.00000","0","0","      0.0000"," 0.00000","0","0","  0.0000","0","     0.0","0","0","0.000000e+00","0","      0","0","0"," 0.00000","   0.000","      0.0000","     0.0","   0.00","0","0","  0.00000","0.000000","0","0.000000","0","0","  0.000","  0.0000","    0.000","0","0","     0.00000"," 0.00000","0","0","  0.0000","    0.00","0"
